"Polarity","Tweet"
"Netral","jgn heran korupsi menjadi habis itu yg di ajarkan ediologi jadi bahan taruhan"
"Netral","untuk yg nyoblos hari ini"
"Positif","jujur adil tegas dan tidak korupsi"
"Netral","dia adalah orang yang membela hak kalian yang dirampok penjahat negara ahok berani berantas korupsi 

 https …"
"Negatif","yang nyata korupsi rssw diskresi ahok miliar dipetieskan polisi"
"Positif","pasti kami kami mau paslon yg dibiayai rakyat krn mau jd pelayan masyarakat dki yuuuk badja aja yg bersih tran…"
"Negatif","besok kami akan karena seperti kami anti korupsi"
"Netral","iyaa tapi justru kpk ga beresnya itu yang korupsi dibilang bersih belum tau ada sejarahnya yg bersih dituduh korupsi"
"Negatif","besok kami akan karena seperti kami anti korupsi"
"Netral","yuk siap ke tps pilih pemimpin yg jjur bs membrantas korupsi jgn salah pilih salam <U+270C> jari"
"Positif","hari ini khusus utk warga dki fokus saja pada pencoblosan agar jakarta bebas korupsi betul nyata berubah aman dan d…"
"Negatif","hary tanoe disebut lobi kasus korupsi saham grup mnc amblas"
"Negatif","iya jgn pilih partai dan caleg nya yg msk penjara krn korupsi hambalang catet"
"Negatif","besok kami akan karena seperti kami anti korupsi"
"Negatif","dlm kasus antasari aku dukung pa bongkar semua yg sdh menyengsarakan anda kelicikan pencitraan anti korupsi pemimpin lebay"
"Negatif","katakan tidak pada hal korupsi"
"Netral","selamat pagiiii pilih yg anti korupsi bela demokrasi menjaga nkri supaya kita gak dikatain kafir lagi <U+270C><U+FE0F><U+270C><U+FE0F><U+270C><U+FE0F><U+270C><U+FE0F> …"
"Negatif","dugan korupsi rp m sekretaris kpu kabupaten blitar dpo beritasatu"
"Netral","katakan tidak padahal korupsi ngakak"
"Netral","selamat pagiiii pilih yg anti korupsi bela demokrasi menjaga nkri supaya kita gak dikatain kafir lagi <U+270C><U+FE0F><U+270C><U+FE0F><U+270C><U+FE0F><U+270C><U+FE0F> …"
"Positif","wahai rakyatku mari kita sarapan pagi terus pilihlah calon yg gak berpotensi korupsi tps tps menanti anda jangan sia siakan kesempatan ini"
"Netral","selamat pagiiii pilih yg anti korupsi bela demokrasi menjaga nkri supaya kita gak dikatain kafir lagi <U+270C><U+FE0F><U+270C><U+FE0F><U+270C><U+FE0F><U+270C><U+FE0F> …"
"Netral","wahai warga jakarta apakah saya tidak boleh minta mayoritas warga coblos yg mau kerja dan bersih dari korupsi memprokla…"
"Netral","selamat pagiiii pilih yg anti korupsi bela demokrasi menjaga nkri supaya kita gak dikatain kafir lagi <U+270C><U+FE0F><U+270C><U+FE0F><U+270C><U+FE0F><U+270C><U+FE0F> …"
"Negatif","sepeserpun anas korupsi hambalang anas digantung di monas sumpah ini tidak terbukti anda wajib membayarnya…"
"Netral","selamat pagiiii pilih yg anti korupsi bela demokrasi menjaga nkri supaya kita gak dikatain kafir lagi <U+270C><U+FE0F><U+270C><U+FE0F><U+270C><U+FE0F><U+270C><U+FE0F> …"
"Netral","selamat pagiiii pilih yg anti korupsi bela demokrasi menjaga nkri supaya kita gak dikatain kafir lagi <U+270C><U+FE0F><U+270C><U+FE0F><U+270C><U+FE0F><U+270C><U+FE0F> …"
"Negatif","wahai rakyatku mentri amp anggota demokrat ditangkap korupsi trs gw d suruh milih anaknya gile loo"
"Netral","selamat pagiiii pilih yg anti korupsi bela demokrasi menjaga nkri supaya kita gak dikatain kafir lagi <U+270C><U+FE0F><U+270C><U+FE0F><U+270C><U+FE0F><U+270C><U+FE0F>"
"Negatif","dengas wajah memelas kepada rakyat untuk dipilih lalu membantai dengan berbagai korupsi dekade sudah"
"Netral","wahai warga jakarta apakah saya tidak boleh minta mayoritas warga coblos yg mau kerja dan bersih dari korupsi memprokla…"
"Netral","ga boleh curiga ga boleh korupsi"
"Negatif","besok kami akan karena seperti kami anti korupsi"
"Negatif","yang nyata korupsi rssw diskresi ahok miliar dipetieskan polisi"
"Negatif","besok kami akan karena seperti kami anti korupsi"
"Negatif","korupsi wisma hambalang amp century itu restu siapa yakk"
"Positif","ada yg korupsi 
ada yg jaim 
tapi yg lebih bahaya dari semua ialah yg nafsu berkuasa jadi apapun boleh asal dia menang st…"
"Negatif","entah knp saya trlalu apatis terhadap pemilu ini tiap pemilu berganti pemimpin negara ini gitu aja korupsi jln juga"
"Positif","biar gerimis atau hujan tetap berangkat ya sayang suaramu kalau golput pilih yang jujur dan anti korupsi <U+270C>"
"Negatif","polisi harus bisa menjelaskan ini uang pidana apa 
korupsi 
narkoba 
atau apa 
kok donasi pengajian tppu 
kok …"
"Netral","dia adalah orang yang membela hak kalian yang dirampok penjahat negara ahok berani berantas korupsi 

 https …"
"Negatif","antara anti korupsi vs pro korupsi"
"Netral","dia adalah orang yang membela hak kalian yang dirampok penjahat negara ahok berani berantas korupsi 

 https …"
"Negatif","besok kami akan karena seperti kami anti korupsi"
"Negatif","besok kami akan karena seperti kami anti korupsi"
"Netral","kenapa g skalian beralasan aulia pohan korupsi krna disuruh jokowi"
"Negatif","kasusnya korupsi knp menyalahkan sby yg vonis hakim knp menyalahkan sby"
"Positif","pasti kami kami mau paslon yg dibiayai rakyat krn mau jd pelayan masyarakat dki yuuuk badja aja yg bersih tran…"
"Negatif","besok kami akan karena seperti kami anti korupsi"
"Negatif","antasari azhar sebut hary tanoesoedibjo utusan cikeas soal lobi kasus korupsi besan sby"
"Negatif","antasari azhar sebut hary tanoesoedibjo utusan cikeas soal lobi kasus korupsi besan sby"
"Negatif","besok kami akan karena seperti kami anti korupsi"
"Negatif","iya jgn pilih partai dan caleg nya yg msk penjara krn korupsi hambalang catet"
"Negatif","besok kami akan karena seperti kami anti korupsi"
"Negatif","antasari sebut sby kasus korupsi pajak sebut adik ipar jokowi"
"Negatif","kalau semua korupsi <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E61>"
"Netral","dia adalah orang yang membela hak kalian yang dirampok penjahat negara ahok berani berantas korupsi 

 https …"
"Negatif","jika bersyukurlah warga dki jakarta untuk jakarta kece dlm tahun ke depan yg penting birokrasi bobrok amp korupsi diberantas"
"Netral","jika sang kandidat sudah memulai dengan membayar suara rakyat pertanda pemimpin tersebut akan sulit cegah korupsi"
"Negatif","ah biasa min pejabat mah moal jauh ti kata korupsi"
"Netral","kalo yg korupsi kabinetnya baru gk ada prubhan brarti <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E61>"
"Negatif","tapi intinya sampen korupsi kan"
"Negatif","korupsi itu menyalahgunakan kekuasaan termasuk utk menyingkirkan orang bukan hanya utk keruk duit negara"
"Negatif","besok kami akan karena seperti kami anti korupsi"
"Positif","hanya yg mata hati dan pikirannya tertutup oleh keinginan korupsi yg tidak bisa melihat dan mengakui kemajuan luar biasa ini"
"Positif","pilih pemimpin yg tdk ada bau korupsi sedikitpun hidup ahok <U+2665><U+2665><U+2665>"
"Positif","gue untuk jakarta yg jujur tegas dan bersih dari korupsi dan sampah"
"Netral","dia adalah orang yang membela hak kalian yang dirampok penjahat negara ahok berani berantas korupsi 

 https …"
"Negatif","antasari sebut sby kasus korupsi pajak sebut adik ipar jokowi"
"Negatif","antasari azhar sebut hary tanoesoedibjo utusan cikeas soal lobi kasus korupsi besan sby"
"Negatif","ini alasan kuat mengapa tito tak pernah memeriksa ahok terkait tindak pidana korupsi yg dilaporkan masyarakat"
"Negatif","penggeledahan di kantor pt wira usaha sumekar wus oleh tim satuan khusus pemberantasan korupsi"
"Positif","bagus kenapa dia tidak berani korupsi karena banyak musuhnya <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E30> bener"
"Negatif","besok kami akan karena seperti kami anti korupsi"
"Negatif","besok kami akan karena seperti kami anti korupsi"
"Negatif","besok kami akan karena seperti kami anti korupsi"
"Negatif","besok kami akan karena seperti kami anti korupsi"
"Positif","hari ini khusus utk warga dki fokus saja pada pencoblosan agar jakarta bebas korupsi betul nyata berubah aman dan d…"
"Negatif","bukannya yg dusta itu yang bilang katakan tidak pada korupsi tapi kenyataannya malah rame korupsi …"
"Positif","pilih pemimpin yg tdk ada bau korupsi sedikitpun hidup ahok <U+2665><U+2665><U+2665>"
"Positif","pilih pemimpin yg tdk ada bau korupsi sedikitpun hidup ahok <U+2665><U+2665><U+2665>"
"Negatif","besok kami akan karena seperti kami anti korupsi"
"Positif","ada yg korupsi 
ada yg jaim 
tapi yg lebih bahaya dari semua ialah yg nafsu berkuasa jadi apapun boleh asal dia menang stop this person"
"Positif","pilih pemimpin yg tdk ada bau korupsi sedikitpun hidup ahok <U+2665><U+2665><U+2665>"
"Negatif","pilkada hari ini harus jadi berkah bukan musibah tp org kada tersangkut korupsi sjk hrs jd pelajaran penting hari ini"
"Positif","semoga keluarganya mbak diberkahi oleh allah semoga keluarga mbak nggak banyak korupsi lagi tdk ada yg disembunyi…"
"Negatif","besok kami akan karena seperti kami anti korupsi"
"Negatif","antasari sebut sby kasus korupsi pajak sebut adik ipar jokowi"
"Negatif","kt percaya kpk dan artijo di banding omongan politisi santun tpi korupsi buktikan klo au korban interbensi sby"
"Negatif","setya novanto diduga ikut bermain proyek ktp elektronik e ktp yang kini sdg di periksa kpk cc"
"Negatif","besok kami akan karena seperti kami anti korupsi"
"Netral","wahai warga jakarta apakah saya tidak boleh minta mayoritas warga coblos yg mau kerja dan bersih dari korupsi memprokla…"
"Negatif","polisi hrs bisa menjelaskan ini uang pidana apa korupsi atau apa kok dana di usut kok dana gak mikir pa"
"Netral","sudah gagal total menjadi presiden selama ini korupsi semakin banyak"
"Negatif","ini alasan kuat mengapa tito tak pernah memeriksa ahok terkait tindak pidana korupsi yg dilaporkan masyarakat"
"Negatif","besok kami akan karena seperti kami anti korupsi"
"Netral","dia adalah orang yang membela hak kalian yang dirampok penjahat negara ahok berani berantas korupsi 

 https …"
"Negatif","sumber semua masalah di negeri ini adalah korupsi karenanya besok pilih yg kita yakin bersih jujur anti korupsi da…"
"Netral","dia adalah orang yang membela hak kalian yang dirampok penjahat negara ahok berani berantas korupsi"
"Negatif","besok kami akan karena seperti kami anti korupsi"
