a+;weaksubj;positive
penampilan;strongsubj;positive
pencerahan;strongsubj;positive
pencinta;strongsubj;positive
pendewaan;weaksubj;positive
pendukung;weaksubj;positive
penebusan;weaksubj;positive
penegasan;weaksubj;positive
penerima;strongsubj;positive
pengagum;strongsubj;positive
pengampunan;strongsubj;positive
pengangkatan;strongsubj;positive
pengaruh;strongsubj;positive
pengasih;weaksubj;positive
pengasuhan;strongsubj;positive
pengembalian;strongsubj;positive
pengembangan;strongsubj;positive
penggemar;strongsubj;positive
pengharapan;strongsubj;positive
penghargaan;strongsubj;positive
penghemat;strongsubj;positive
penghematan;strongsubj;positive
penghiburan;strongsubj;positive
penghormatan;strongsubj;positive
penguasaan;weaksubj;positive
peninggian derajat;strongsubj;positive
peningkatan;strongsubj;positive
penipu;strongsubj;positive
penjaga;strongsubj;positive
penjualan terbaik;weaksubj;positive
penolong;strongsubj;positive
penting;weaksubj;positive
penuh;strongsubj;positive
penyayang;strongsubj;positive
penyelamat;strongsubj;positive
penyelesaian;strongsubj;positive
penyuburan;weaksubj;positive
perasaan;weaksubj;positive
perasaan;strongsubj;positive
perayaan;weaksubj;positive
perbaikan;strongsubj;positive
perbedaan;weaksubj;positive
percaya;strongsubj;positive
perdamaian;strongsubj;positive
perdana menteri;weaksubj;positive
perduli;strongsubj;positive
perhatian;strongsubj;positive
periang;strongsubj;positive
perjanjian;weaksubj;positive
perlawanan;weaksubj;positive
perlindungan;strongsubj;positive
perlu;weaksubj;positive
permai;weaksubj;positive
permata;weaksubj;positive
persahabatan;strongsubj;positive
persatuan;strongsubj;positive
persetujuan;strongsubj;positive
persik;strongsubj;positive
personalisasi;weaksubj;positive
pertama;strongsubj;positive
pertumbuhan;strongsubj;positive
pesan;weaksubj;positive
pesona;strongsubj;positive
petualang;strongsubj;positive
piala;strongsubj;positive
pikiran-bertiup;strongsubj;positive
pilihan;strongsubj;positive
pintar;strongsubj;positive
plus;strongsubj;positive
populer;strongsubj;positive
portabel;strongsubj;positive
positif;strongsubj;positive
potensi;strongsubj;positive
praktis;strongsubj;positive
preferensi;strongsubj;positive
prestasi;strongsubj;positive
pro;strongsubj;positive
proaktif;strongsubj;positive
prodigi;strongsubj;positive
produktif;strongsubj;positive
progresif;strongsubj;positive
promotor;strongsubj;positive
puas;strongsubj;positive
puitis;weaksubj;positive
pujian;strongsubj;positive
pulih;strongsubj;positive
puncak;weaksubj;positive
punggung;weaksubj;positive
rahmat;strongsubj;positive
rajin;weaksubj;positive
rak;weaksubj;positive
ramah;weaksubj;positive
ramah ;weaksubj;positive
rangsang;strongsubj;positive
rapi;strongsubj;positive
rasa ;strongsubj;positive
rasional;strongsubj;positive
rasulullah;strongsubj;positive
rata;strongsubj;positive
realisasi;strongsubj;positive
realistis;strongsubj;positive
reformasi;strongsubj;positive
rekomendasi;strongsubj;positive
rela;strongsubj;positive
reputasi;weaksubj;positive
reseptif;strongsubj;positive
resmi;strongsubj;positive
responsif;strongsubj;positive
restrukturisasi;weaksubj;positive
revolusioner;weaksubj;positive
rezeki;strongsubj;positive
ria;strongsubj;positive
riang;strongsubj;positive
ringan;strongsubj;positive
ringkas;strongsubj;positive
rohani;strongsubj;positive
rokstar;weaksubj;positive
romantis;strongsubj;positive
rujuk;weaksubj;positive
rumit;weaksubj;positive
sabar;strongsubj;positive
sadar;weaksubj;positive
sah;strongsubj;positive
saleh;strongsubj;positive
salut;strongsubj;positive
sanggup;weaksubj;positive
sanjungan;strongsubj;positive
sarankan;weaksubj;positive
satu;strongsubj;positive
sayang;strongsubj;positive
sebanding;weaksubj;positive
secara;weaksubj;positive
secepatnya;strongsubj;positive
sedekah;strongsubj;positive
sederhana;strongsubj;positive
segala;weaksubj;positive
segar;strongsubj;positive
segera;weaksubj;positive
sehat;strongsubj;positive
seimbang;strongsubj;positive
seksi;strongsubj;positive
selamat;strongsubj;positive
selayaknya;weaksubj;positive
selektif;strongsubj;positive
selesai;strongsubj;positive
semakin;strongsubj;positive
semangat;strongsubj;positive
semoga;weaksubj;positive
sempurna;strongsubj;positive
semuanya;weaksubj;positive
senang;strongsubj;positive
sengaja;weaksubj;positive
sensasi;weaksubj;positive
sensasional;weaksubj;positive
senyum;strongsubj;positive
sepakat;strongsubj;positive
sepanjang;weaksubj;positive
sepantasnya;weaksubj;positive
sepatutnya;weaksubj;positive
sepele;strongsubj;positive
sepenuh;weaksubj;positive
seperti;weaksubj;positive
seperti malaikat;strongsubj;positive
seperti patung;weaksubj;positive
seperti raja;weaksubj;positive
serba cepat;weaksubj;positive
serba guna;strongsubj;positive
serukan;strongsubj;positive
sesak napas;weaksubj;positive
sesuai;weaksubj;positive
sesungguhnya;weaksubj;positive
setia;strongsubj;positive
setimpal;strongsubj;positive
setuju;weaksubj;positive
sewajarnya;weaksubj;positive
shalat;strongsubj;positive
siap;weaksubj;positive
sigap;strongsubj;positive
sihir;strongsubj;positive
silakan;weaksubj;positive
silau;weaksubj;positive
simpatisan;strongsubj;positive
solidaritas;strongsubj;positive
sopan;strongsubj;positive
sorak;strongsubj;positive
sorak kegirangan;strongsubj;positive
sosial;weaksubj;positive
spektakuler;strongsubj;positive
spontan;weaksubj;positive
sporty;weaksubj;positive
stabil;strongsubj;positive
stabilitas;weaksubj;positive
subhanallah;strongsubj;positive
subsidi;weaksubj;positive
substantif;weaksubj;positive
subur;strongsubj;positive
suci;strongsubj;positive
suka;strongsubj;positive
sukacita;strongsubj;positive
sukses;strongsubj;positive
sungguh;strongsubj;positive
sungguh-sungguh;weaksubj;positive
super;weaksubj;positive
supremasi;weaksubj;positive
surealis;weaksubj;positive
surga;strongsubj;positive
surgawi;strongsubj;positive
swasembada;strongsubj;positive
swatantra;weaksubj;positive
syukur;strongsubj;positive
taat;strongsubj;positive
tabah;strongsubj;positive
tabungan;weaksubj;positive
tahan;strongsubj;positive
tahu;weaksubj;positive
takdir;weaksubj;positive
takjub;strongsubj;positive
takzim;weaksubj;positive
tamah;strongsubj;positive
tampak;weaksubj;positive
tampan;strongsubj;positive
tanda;weaksubj;positive
tangan;weaksubj;positive
tanggapi;weaksubj;positive
tangkap;weaksubj;positive
tangkas;strongsubj;positive
taranya;weaksubj;positive
tarik;weaksubj;positive
tawar;weaksubj;positive
tawaran;weaksubj;positive
tegar;weaksubj;positive
tegas;strongsubj;positive
teguh;strongsubj;positive
teladan;strongsubj;positive
telah;weaksubj;positive
teliti;strongsubj;positive
temanmu;strongsubj;positive
tenaga;weaksubj;positive
tenang;strongsubj;positive
tepat;strongsubj;positive
tepuk;weaksubj;positive
terampil;strongsubj;positive
terang;strongsubj;positive
teranyar;weaksubj;positive
terarah;strongsubj;positive
terbaca;strongsubj;positive
terbaik;strongsubj;positive
terbaru;strongsubj;positive
terbatas;weaksubj;positive
terbersih;strongsubj;positive
terbesar;strongsubj;positive
terbuka;strongsubj;positive
terbukti;strongsubj;positive
tercapai;strongsubj;positive
tercepat;strongsubj;positive
tercinta;strongsubj;positive
terdaftar;weaksubj;positive
terdamaikan;strongsubj;positive
terdengar;weaksubj;positive
terdepan;strongsubj;positive
terelakkan;weaksubj;positive
tergantikan;weaksubj;positive
terhindarkan;strongsubj;positive
terhormat;strongsubj;positive
terima;strongsubj;positive
terima kasih;strongsubj;positive
terjaga;strongsubj;positive
terjamin;strongsubj;positive
terjangkau;strongsubj;positive
terkejar;weaksubj;positive
terkejut;strongsubj;positive
terkemuka;strongsubj;positive
terkenal;strongsubj;positive
terkenal;weaksubj;positive
terkendali;strongsubj;positive
terkendalikan;strongsubj;positive
terkuat;strongsubj;positive
terlaksana;weaksubj;positive
termotivasi;weaksubj;positive
termudah;strongsubj;positive
termurah;strongsubj;positive
ternilai;strongsubj;positive
terobati;strongsubj;positive
terobosan;strongsubj;positive
terompet;strongsubj;positive
terpadu;strongsubj;positive
terpecahkan;strongsubj;positive
terpelajar;strongsubj;positive
terpengaruh;weaksubj;positive
terpenting;weaksubj;positive
terpenuhi;strongsubj;positive
terpercaya;strongsubj;positive
terpesona;strongsubj;positive
terpuji;strongsubj;positive
tersayang;strongsubj;positive
tersedia;strongsubj;positive
tersenyum;strongsubj;positive
tertahankan;weaksubj;positive
tertarik;strongsubj;positive
tertib;strongsubj;positive
tertinggi;strongsubj;positive
terus;strongsubj;positive
terutama;strongsubj;positive
tetap;weaksubj;positive
tiada bandingan;strongsubj;positive
tiada duanya;strongsubj;positive
tinggi;strongsubj;positive
tipis;weaksubj;positive
tokoh;weaksubj;positive
TOP;strongsubj;positive
trendi;strongsubj;positive
Tuhan;strongsubj;positive
tujuan;weaksubj;positive
tulang;weaksubj;positive
tulus;strongsubj;positive
tumbuh;strongsubj;positive
ulung;weaksubj;positive
ummat;strongsubj;positive
unggul;strongsubj;positive
unggulan;strongsubj;positive
unik;strongsubj;positive
untung;strongsubj;positive
untungnya;strongsubj;positive
utama;strongsubj;positive
utuh;strongsubj;positive
uye;weaksubj;positive
variasi;strongsubj;positive
visioner;weaksubj;positive
wah;strongsubj;positive
wahyu;strongsubj;positive
wajar;weaksubj;positive
wanita;strongsubj;positive
warna-warni;weaksubj;positive
waspada;strongsubj;positive
whooa;weaksubj;positive
whooooa;weaksubj;positive
wow;strongsubj;positive
ya;strongsubj;positive
yakin;strongsubj;positive
yay;strongsubj;positive
yeah;strongsubj;positive
yihaa;strongsubj;positive
abaikan;strongsubj;negative
abnormal;strongsubj;negative
aborsi;strongsubj;negative
absurd;strongsubj;negative
acak;weaksubj;negative
acak-acakan;strongsubj;negative
acuh;strongsubj;negative
adiktif;strongsubj;negative
agresi;weaksubj;negative
agresif;strongsubj;negative
agresor;weaksubj;negative
aib;strongsubj;negative
alarm;weaksubj;negative
alasan;weaksubj;negative
alay;strongsubj;negative
alergi;weaksubj;negative
alergik;weaksubj;negative
ambigu;weaksubj;negative
ambivalen;weaksubj;negative
ambivalensi;weaksubj;negative
amoral;strongsubj;negative
amoralitas;strongsubj;negative
ampun;strongsubj;negative
amuk;strongsubj;negative
anarki;strongsubj;negative
anarkis;strongsubj;negative
anarkisme;strongsubj;negative
ancaman;strongsubj;negative
aneh;strongsubj;negative
anehnya;strongsubj;negative
anggapan;strongsubj;negative
angkuh;strongsubj;negative
anjay;strongsubj;negative
anjing;strongsubj;negative
anjir;strongsubj;negative
anjirr;weaksubj;negative
anjlok;strongsubj;negative
anomali;strongsubj;negative
antagonis;strongsubj;negative
antagonisme;strongsubj;negative
antek;strongsubj;negative
anti;strongsubj;negative
antipati;strongsubj;negative
antisosial;weaksubj;negative
antitesis;weaksubj;negative
apak;weaksubj;negative
apati;weaksubj;negative
apatis;strongsubj;negative
apek;weaksubj;negative
apokaliptik;strongsubj;negative
argumentatif;weaksubj;negative
asam;weaksubj;negative
asap;strongsubj;negative
asem;weaksubj;negative
asing;strongsubj;negative
astaga;weaksubj;negative
asusila;strongsubjnegative
awas;weaksubj;negative
babi;strongsubj;negative
badai;strongsubj;negative
bahaya;strongsubj;negative
bajingan;strongsubj;negative
bandel;strongsubj;negative
bandot;strongsubj;negative
bangkrut;strongsubj;negative
bangsat;strongsubj;negative
banjir;strongsubj;negative
bantingan;strongsubj;negative
barbar;strongsubj;negative
basi;weaksubj;negative
bau;strongsubj;negative
bebal;strongsubj;negative
beban;strongsubj;negative
begal;strongsubj;negative
bego;strongsubj;negative
bejat;strongsubj;negative
bekas;weaksubj;negative
beku;weaksubj;negative
belah;weaksubj;negative
belakang;weaksubj;negative
belang;strongsubj;negative
bencana;strongsubj;negative
benci;strongsubj;negative
bencong;strongsubj;negative
bengah;strongsubj;negative
bengis;strongsubj;negative
bengkak;strongsubj;negative
bengkeng;strongsubj;negative
bengkok;weaksubj;negative
benjolan;strongsubj;negative
bentrokan;strongsubj;negative
bentrokin;strongsubj;negative
beracun;strongsubj;negative
berahi;strongsubj;negative
berakhir;strongsubj;negative
berang;strongsubj;negative
berantakan;strongsubj;negative
berat;strongsubj;negative
berawan;weaksubj;negative
berbahaya;strongsubj;negative
berbatu-batu;strongsubj;negative
berbau;strongsubj;negative
berbeda;strongsubj;negative
berbelit;strongsubj;negative
berbelit-belit;strongsubj;negative
berbisa;strongsubj;negative
berbohong;weaksubj;negative
berbuih;strongsubj;negative
bercacat;strongsubj;negative
bercerai;strongsubj;negative
berdalih;strongsubj;negative
berdarah;strongsubj;negative
berdaya;strongsubj;negative
berdebar;strongsubj;negative
berdebat;strongsubj;negative
berdebu;strongsubj;negative
berdengung;weaksubj;negative
berdenyut;strongsubj;negative
berdenyut-denyut;weaksubj;negative
berderak;strongsubj;negative
berderit;strongsubj;negative
berdetak;strongsubj;negative
berdokumen;strongsubj;negative
berdosa;strongsubj;negative
berduri;strongsubj;negative
berdusta;strongsubj;negative
berebut;strongsubj;negative
bergairah;strongsubj;negative
bergelombang;weaksubj;negative
bergeming;strongsubj;negative
bergerigi;weaksubj;negative
bergetar;weaksubj;negative
bergolak;weaksubj;negative
bergulat;strongsubj;negative
berhaluan;weaksubj;negative
berisiko;strongsubj;negative
berjangkit;strongsubj;negative
berkarat;strongsubj;negative
berkedip;strongsubj;negative
berkejut;strongsubj;negative
berkeping-keping;strongsubj;negative
berkeras;strongsubj;negative
berkeringat;weaksubj;negative
berkerut;strongsubj;negative
berkhayal;weaksubj;negative
berkilat;weaksubj;negative
berkilau;strongsubj;negative
berkolusi;strongsubj;negative
berkonflik;strongsubj;negative
berkubang;weaksubj;negative
berkurang;strongsubj;negative
berlebihan;strongsubj;negative
berlemak;strongsubj;negative
berlengah-lengah;strongsubj;negative
berlepotan;weaksubj;negative
berliku-liku;strongsubj;negative
berlumpur;strongsubj;negative
bermabuk;strongsubj;negative
bermabuk;strongsubj;negative
bermabuk-mabukan;strongsubj;negative
bermalas malasan;strongsubj;negative
bermasalah;strongsubj;negative
berminyak;weaksubj;negative
bermuram;strongsubj;negative
bermusuhan;strongsubj;negative
bernoda;strongsubj;negative
berongga;strongsubj;negative
berperang;strongsubj;negative
berpura;strongsubj;negative
berpura-pura;strongsubj;negative
berputus asa;strongsubj;negative
bersaing;weaksubj;negative
bersakit;weaksubj;negative
bersalah;weaksubj;negative
bersanding;weaksubj;negative
bersedih;weaksubj;negative
bersekongkol;strongsubj;negative
berselang;weaksubj;negative
berselisih;strongsubj;negative
bersenandung;strongsubj;negative
berserakan;strongsubj;negative
bersetubuh;strongsubj;negative
bersisik;strongsubj;negative
bersyarat;strongsubj;negative
bertele-tele;strongsubj;negative
bertengkar;strongsubj;negative
bertentangan;strongsubj;negative
berteriak;weaksubj;negative
bertingkah;strongsubj;negative
biadab;strongsubj;negative
bias;weaksubj;negative
bid'ah;strongsubj;negative
bikinan;weaksubj;negative
bimbang;weaksubj;negative
binasa;strongsubj;negative
bingung;weaksubj;negative
bising;strongsubj;negative
blunder;weaksubj;negative
bobrok;strongsubj;negative
bocor;weaksubj;negative
bodo;weaksubj;negative
bodo amat;strongsubj;negative
bodoh;strongsubj;negative
bodohi;strongsubj;negative
bohong;strongsubj;negative
bom;strongsubj;negative
boros;strongsubj;negative
bosan;strongsubj;negative
bosen;strongsubj;negative
botak;weaksubj;negative
brutal;strongsubj;negative
bual;strongsubj;negative
buangan;strongsubj;negative
buar;strongsubj;negative
buas;weaksubj;negative
budak;strongsubj;negative
bug;weaksubj;negative
buntu;strongsubj;negative
bunuh;strongsubj;negative
buram;strongsubj;negative
buritan;weaksubj;negative
buronan;strongsubj;negative
buruk;strongsubj;negative
buruk ;strongsubj;negative
busuk;strongsubj;negative
buta;strongsubj;negative
cabul;strongsubj;negative
cacat;strongsubj;negative
cacian;strongsubj;negative
calo;weaksubj;negative
cambuk;strongsubj;negative
canggung;weaksubj;negative
capek;strongsubj;negative
cara;strongsubj;negative
cari ;strongsubj;negative
carut-marut;strongsubj;negative
cebol;strongsubj;negative
cedera;weaksubj;negative
cekcok;strongsubj;negative
cekung;strongsubj;negative
cela;strongsubj;negative
celaan;strongsubj;negative
celah;weaksubj;negative
celaka;strongsubj;negative
cemas;strongsubj;negative
cemberut;strongsubj;negative
cemburu;strongsubj;negative
cemooh;strongsubj;negative
cemoohan;strongsubj;negative
cenderung;weaksubj;negative
cengeng;strongsubj;negative
cengking;weaksubj;negative
cerai;weaksubj;negative
ceraikan;weaksubj;negative
cercaan;strongsubj;negative
cerdik;strongsubj;negative
cerewet;strongsubj;negative
ceroboh;strongsubj;negative
cewek;strongsubj;negative
compang-camping;strongsubj;negative
corengan;strongsubj;negative
cuek;weaksubj;negative
curam;strongsubj;negative
curang;strongsubj;negative
curiga;weaksubj;negative
daging;strongsubj;negative
dajal;strongsubj;negative
dajjal;strongsubj;negative
dancok;strongsubj;negative
dangkal;strongsubj;negative
darurat;strongsubj;negative
deadline;weaksubj;negative
debu;weaksubj;negative
dedemit;strongsubj;negative
degenerasi;weaksubj;negative
degradasi;strongsubj;negative
dehumanisasi;strongsubj;negative
delusi;strongsubj;negative
demam;strongsubj;negative
demoralisasi;weaksubj;negative
dendam;weaksubj;negative
dengki;strongsubj;negative
depresi;strongsubj;negative
derita;strongsubj;negative
desis;strongsubj;negative
destruktif;strongsubj;negative
diam;weaksubj;negative
diam-diam;weaksubj;negative
dibakar;strongsubj;negative
dibanjiri;strongsubj;negative
dibantai;strongsubj;negative
dibelakang;weaksubj;negative
dibenci;strongsubj;negative
dibesar-besarkan;strongsubj;negative
dibiarkan;strongsubj;negative
dibodohi;strongsubj;negative
dibuang;weaksubj;negative
dibuat-buat;strongsubj;negative
dicela;strongsubj;negative
dicerca;strongsubj;negative
dicuci;strongsubj;negative
dicuri;strongsubj;negative
dicurigai;strongsubj;negative
diganggu;weaksubj;negative
digosipkan;weaksubj;negative
dihabisi;strongsubj;negative
dihadang;weaksubj;negative
dihajar;strongsubj;negative
dihaluskan;strongsubj;negative
dihentikan;strongsubj;negative
dihukum;strongsubj;negative
dijauhi;strongsubj;negative
dijelaskan;strongsubj;negative
dikaburkan;weaksubj;negative
dikasiani;weaksubj;negative
dikenakan;weaksubj;negative
dikorbankan;weaksubj;negative
diktator;strongsubj;negative
diktatoris;strongsubj;negative
dilapisi gula;strongsubj;negative
dilecehkan;strongsubj;negative
diledaki;strongsubj;negative
dilema;weaksubj;negative
dilenyapkan;strongsubj;negative
dilumpukan;strongsubj;negative
dimaafkan;strongsubj;negative
dimarahi;strongsubj;negative
dingin;strongsubj;negative
dipecat;strongsubj;negative
diperangi;strongsubj;negative
diperkosa;strongsubj;negative
dipermainkan;strongsubj;negative
dipersoalkan;weaksubj;negative
dipertanyakan;strongsubj;negative
dipikirkan;strongsubj;negative
diragukan;strongsubj;negative
dirampas;strongsubj;negative
diremehkan;strongsubj;negative
dirugikan;strongsubj;negative
disalahgunakan;weaksubj;negative
disalahpahami;weaksubj;negative
disayangkan;weaksubj;negative
disebut-sebut;weaksubj;negative
disederhanakan;strongsubj;negative
disengaja;weaksubj;negative
disengketakan;strongsubj;negative
disiram;strongsubj;negative
diskredit;strongsubj;negative
diskriminasi;strongsubj;negative
diskriminatif;weaksubj;negative
disorient;weaksubj;negative
disproporsional;strongsubj;negative
distorsi;strongsubj;negative
disuap;strongsubj;negative
ditahan;weaksubj;negative
ditakdirkan;strongsubj;negative
diteror;strongsubj;negative
diterror;strongsubj;negative
ditinggalkan;strongsubj;negative
ditipu;strongsubj;negative
ditolak;strongsubj;negative
ditumpahkan;strongsubj;negative
ditutup;strongsubj;negative
dogmatis;weaksubj;negative
dominan;strongsubj;negative
dongkol;strongsubj;negative
dongo;strongsubj;negative
dosa;strongsubj;negative
downgrade;weaksubj;negative
drastis;strongsubj;negative
drop-out;strongsubj;negative
dua wajah;strongsubj;negative
dugaan;weaksubj;negative
duka;weaksubj;negative
dukun;weaksubj;negative
dumping;weaksubj;negative
dungu;strongsubj;negative
duniawi;weaksubj;negative
dupa;strongsubj;negative
durhaka;strongsubj;negative
duri;strongsubj;negative
durja;weaksubj;negative
dusta;strongsubj;negative
dusun;weaksubj;negative
dwimakna;weaksubj;negative
edan;strongsubj;negative
editan;strongsubj;negative
efek;weaksubj;negative
egois;strongsubj;negative
egoisme;strongsubj;negative
egomania;weaksubj;negative
egosentris;weaksubj;negative
ejakulasi;weaksubj;negative
ejek;weaksubj;negative
ejekan;strongsubj;negative
ekonomis;strongsubj;negative
eksploitasi;strongsubj;negative
eksploitatif;strongsubj;negative
eksplosif;strongsubj;negative
ekstremis;strongsubj;negative
ekstrimis;strongsubj;negative
enggan;strongsubj;negative
erosi;strongsubj;negative
fana;strongsubj;negative
fanatik;strongsubj;negative
fanatisme;strongsubj;negative
fasis;weaksubj;negative
fasisme;strongsubj;negative
fatal;strongsubj;negative
fiksi;weaksubj;negative
fitnah;strongsubj;negative
fitnahan;strongsubj;negative
fobia;weaksubj;negative
friksi;strongsubj;negative
frustasi;strongsubj;negative
frustrasi;strongsubj;negative
fundamentalis;strongsubj;negative
fundamentalisme;weaksubj;negative
gadungan;strongsubj;negative
gagal;strongsubj;negative
gagap;strongsubj;negative
gaib;strongsubj;negative
galak;strongsubj;negative
ganas;strongsubj;negative
gangguan;strongsubj;negative
ganjil;weaksubj;negative
ganti rugi;weaksubj;negative
gantung;weaksubj;negative
garang;strongsubj;negative
garis keras;weaksubj;negative
garu;weaksubj;negative
gasang;weaksubj;negative
gatal;weaksubj;negative
gegabah;weaksubj;negative
gejala;weaksubj;negative
gelandangan;strongsubj;negative
gelap;weaksubj;negative
gelisah;weaksubj;negative
gelora;weaksubj;negative
gembar-gembor;strongsubj;negative
gencar;weaksubj;negative
gendut;strongsubj;negative
genit;weaksubj;negative
genosida;strongsubj;negative
genting;weaksubj;negative
gerah;weaksubj;negative
geram;strongsubj;negative
gerombolan;strongsubj;negative
gesekan;strongsubj;negative
getah;weaksubj;negative
getaran;weaksubj;negative
gigil;strongsubj;negative
gila;strongsubj;negative
gila-gilaan;strongsubj;negative
gimana;strongsubj;negative
goblog;strongsubj;negative
goblok;strongsubj;negative
godaan;strongsubj;negative
goreng;weaksubj;negative
goresan;weaksubj;negative
gosip;weaksubj;negative
gosipkan;weaksubj;negative
gosipnya;strongsubj;negative
goyah;strongsubj;negative
goyang;strongsubj;negative
goyangan;strongsubj;negative
gugat;strongsubj;negative
gugup;weaksubj;negative
gurun;weaksubj;negative
gusar;weaksubj;negative
gusur;strongsubj;negative
habis;weaksubj;negative
habisi;strongsubj;negative
habiskan;weaksubj;negative
hak;weaksubj;negative
halangan;weaksubj;negative
hama;strongsubj;negative
hambatan;weaksubj;negative
hancur;strongsubj;negative
hantu;strongsubj;negative
haram;strongsubj;negative
hasutan;weaksubj;negative
haus;weaksubj;negative
hedon;strongsubj;negative
hedonistik;weaksubj;negative
hegemoni;strongsubj;negative
hegemonisme;strongsubj;negative
hilang;strongsubj;negative
hina;strongsubj;negative
hingar-bingar;strongsubj;negative
hiruk-pikuk;strongsubj;negative
histeri;weaksubj;negative
histeria;weaksubj;negative
histeris;strongsubj;negative
hitam;strongsubj;negative
hoax;strongsubj;negative
